INSTANCE;DATE_RENCONTRE;no_decision;no_dossier;instance_reference;no_appel_offres;nbr_soumissions;depense_total;pour;texte_contrat;source;date_traitement
Comité exécutif;2015-08-12;20.001;;Comité exécutif;;;Ce dossier concerne l'autorisation du lancement d'un appel d'offres. En vertu du paragraphe 2de l'article 8 du Règlement intérieur du comité exécutif relatif à la conduite de ses affaires (RCE04-008), il sera traité à huis clos;;http://ville.montreal.qc.ca/sel/adi-public/afficherpdf/fichier.pdf?typeDoc=odj&doc=7203;2015-08-13 20:10:03.266617
Comité exécutif;2015-08-12;20.002;;Comité exécutif;;;Ce dossier concerne l'autorisation du lancement d'un appel d'offres. En vertu du paragraphe 2de l'article 8 du Règlement intérieur du comité exécutif relatif à la conduite de ses affaires (RCE04-008), il sera traité à huis clos;;http://ville.montreal.qc.ca/sel/adi-public/afficherpdf/fichier.pdf?typeDoc=odj&doc=7203;2015-08-13 20:10:03.266617
Comité exécutif;2015-08-12;20.003;1155897005;Comité exécutif;14-13-752;2;CEService des infrastructures_voirie et transports, Direction des transport;Conclure avec la firme Tacel Ltée, une entente-cadre d'une durée de 36 mois, pour la fourniture de têtes de feux piétons à DEL - Appel d'offres public 14-13-752 (2 soumissionnaires) (Montant estimé : 214 310,81 $);http://ville.montreal.qc.ca/sel/adi-public/afficherpdf/fichier.pdf?typeDoc=odj&doc=7203;2015-08-13 20:10:03.266617
Comité exécutif;2015-08-12;20.004;;Comité exécutif;;;En vertu du paragraphe 8 de l'article 8 du Règlement intérieur du comité exécutif relatif à laconduite de ses affaires (RCE 04-008), ce dossier sera traité à huis clos;;http://ville.montreal.qc.ca/sel/adi-public/afficherpdf/fichier.pdf?typeDoc=odj&doc=7203;2015-08-13 20:10:03.266617
Comité exécutif;2015-08-12;20.005;1156292002;Comité exécutif;;;CEService de la gestion et de la planification immobilièr;Accorder un contrat à Vulcain Alarme Division de B.W. Technologies (Honeywell) pour le service d'entretien des systèmes de détection de gaz dangereux dans divers bâtiments municipaux pour une période de 34 mois à compter du 1er septembre 2015 - Dépense totale de 192 123,23 $ taxes incluses -;http://ville.montreal.qc.ca/sel/adi-public/afficherpdf/fichier.pdf?typeDoc=odj&doc=7203;2015-08-13 20:10:03.266617
Comité exécutif;2015-08-12;20.006;1156292001;Comité exécutif;14-13710;11;CEService de la gestion et de la planification immobilièr;Accorder des contrats à Opsis Gestion d'infrastructures inc. pour le service d'entretien d'équipements électromécaniques de bâtiment dans divers bâtiments municipaux pour une période de 36 mois à compter du 1er septembre 2015 - Dépense totale de 222 555,96 $ taxes incluses - Appel d'offres public 14-13710 (11 soumissionnaires) Compétence d'agglomérationActe mixte;http://ville.montreal.qc.ca/sel/adi-public/afficherpdf/fichier.pdf?typeDoc=odj&doc=7203;2015-08-13 20:10:03.266617
Comité exécutif;2015-08-12;20.007;;Comité exécutif;;;En vertu du paragraphe 8 de l'article 8 du Règlement intérieur du comité exécutif relatif à laconduite de ses affaires (RCE 04-008), ce dossier sera traité à huis clos;;http://ville.montreal.qc.ca/sel/adi-public/afficherpdf/fichier.pdf?typeDoc=odj&doc=7203;2015-08-13 20:10:03.266617
Comité exécutif;2015-08-12;20.008;1156135005;Conseil d'agglomération;;;CGService de l'approvisionnemen;Conclure avec la firme Linde Canada ltée une entente-cadre d'une durée de 36 mois pour la fourniture des gants et mitaines pour  les employés de la Ville de Montréal - Conclure avec la firme Opale International inc. une entente-cadre d'une durée de 36 mois pour la fourniture des gants de signalisation pour le personnel du Service de police - Appel d'offres 15-14230 (3 soumissionnaires) (montant estimé groupe 1 & 2 : 618 205,06 $ taxes incluses et 57 159,59 $ taxes incluses) Compétence d'agglomération : Acte mixte;http://ville.montreal.qc.ca/sel/adi-public/afficherpdf/fichier.pdf?typeDoc=odj&doc=7203;2015-08-13 20:10:03.266617
Comité exécutif;2015-08-12;20.009;1156316010;Comité exécutif;15-6753;3;CEService des grands parcs_verdissement et du Mont-Roya;Accorder un contrat à Néolect Inc., pour le remplacement du système d'éclairage des terrains sportifs du parc Jarry pour - Dépense totale de 271 739,39 $ taxes incluses - Appel d'offres public 15-6753 (3 soumissionnaires);http://ville.montreal.qc.ca/sel/adi-public/afficherpdf/fichier.pdf?typeDoc=odj&doc=7203;2015-08-13 20:10:03.266617
Comité exécutif;2015-08-12;20.010;1154863001;Conseil d'agglomération;15-14494;1;CGService de sécurité incendie de Montréal, Direction de la prévention et de la planificati;Conclure avec Al Carrière Extincteur (1991) Ltée, une entente-cadre d'une durée de 12 mois, pour l'acquisition d'avertisseurs de fumée à pile au lithium - Appel d'offres public 15-14494 (1 soumissionnaire) - (Montant estimé: 227 305,58 $ taxes incluses) Compétence d'agglomération : Éléments de la sécurité publique que sont les services de police, de sécurité civile, de sécurité incendie et de premiers répondants;http://ville.montreal.qc.ca/sel/adi-public/afficherpdf/fichier.pdf?typeDoc=odj&doc=7203;2015-08-13 20:10:03.266617
